c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\vc143.pdb
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\vc143.idb
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\glad.obj
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\renderobject.obj
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\window.obj
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\main.obj
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\createshader.obj
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\loadshader.obj
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\createshaderprogram.obj
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\handleinput.obj
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.ilk
c:\users\benja\desktop\2d renderer\2d renderer\x64\debug\2d renderer.pdb
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\cl.command.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\cl.items.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\cl.read.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\cl.write.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link-cvtres.read.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link-cvtres.write.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link-rc.read.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link-rc.write.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.17976-cvtres.read.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.17976-cvtres.write.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.17976-rc.read.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.17976-rc.write.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.17976.read.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.17976.read.2.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.17976.read.3.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.17976.read.4.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.17976.write.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.command.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.read.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.read.2.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.read.3.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.read.4.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.read.5.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.secondary.1.tlog
c:\users\benja\desktop\2d renderer\2d renderer\2d renderer\x64\debug\2d renderer.tlog\link.write.1.tlog
